answer,business_name,helpful,question
"You probably would be missing out on crab-legs, oysters and Australian Lamb and other main items during lunch but there are alot of other items that are different from brunch to dinner like desserts and side orders. I know the asian station is pretty much the same but you will just have to do and see.. Hot crab legs in the back area they can warm em up for you by the asian station! TONS of meat from sausages, ribs, roast, pork ribs,steak and the list goes on for dinner though! Good Luck",Bacchanal Buffet - Temporarily Closed,1,What is the differences between week day dinner and weekend dinner? In particular the food offering difference
I'm seeing [phone] listed on their site. Hope that helps!,Cornish Pasty,1,What is the the phone number ? We trying to place an order for take out and it goes to answering machine.
Absolutely and you will not walk away hungry,The Peppermill Restaurant & Fireside Lounge,0,Do they serve breakfast?
Yes -for sure. The portions are HUGE,The Peppermill Restaurant & Fireside Lounge,0,Do they serve breakfast?
BIG breakfasts,The Peppermill Restaurant & Fireside Lounge,0,Do they serve breakfast?
Breakfast is served 24 hours a day. Bring your appetite.,The Peppermill Restaurant & Fireside Lounge,0,Do they serve breakfast?
You now use your players card to redeem points for payment,Le Thai,0,"Has anyone used their food comp from The D here?  If so, how did it work out?"
One hour before the fight,MGM Grand Hotel,1,Hey what time do they close bets here for the boxing fight canelo vs ggg?
"We made same day reservations for 8pm, but it was a week day!  

We had great views of the Vegas Strip and Bellagio fountains.   I think at night you can appreciate all the lights and views better! 

FYI- The restaurant is not all the way up the tower!  Not even half ways.

Hope this helps!",Eiffel Tower,7,What's the best time to make a reservation for restaurant?
"Lunch is usually pretty open. I believe they have a 5 to 7 special. But I definitely recommend  a reservation for anything after 5 as it is a popular restaurant. I like to make mine right before sunset, that way you see also see the Bellagio's water show in day and night.",Eiffel Tower,5,What's the best time to make a reservation for restaurant?
"If you're looking to get a table next to the window, I'd make it a late dinner (late being the better option so you get a view of the strip at night).  Either way, the wait for a table never seems to exceed more than a half hour or so.  If you have a large party and/or you know the day/time you'll be dining, call ahead for reservations to guarantee a table.  I made a reservation on a Monday morning for a Tuesday night dinner requesting a window table and they came through perfectly!",Eiffel Tower,4,What's the best time to make a reservation for restaurant?
Anytime that it's night time,Eiffel Tower,2,What's the best time to make a reservation for restaurant?
Any time is great. Depends on what experience you want and what your plans after are. For a nice dinner I'd say maybe 7:30-8pm with keeping in mind you'll be there for about two hours.,Eiffel Tower,3,What's the best time to make a reservation for restaurant?
"Hi Promee, Thank you for reaching out! We no longer have the Creekstone Farms NY Strip that we once carried through Beudel Meats.",Mon Ami Gabi,0,Do you serve meat from the Creekstone farm at this location?
"that's a question for the restaurant, not me.",Mon Ami Gabi,0,Do you serve meat from the Creekstone farm at this location?
"Yes and they will offer to ""upgrade"" you better seats if you meet their criteria. When entering the tent the people in front of me showed their tickets and went to their seats, no offer of an ""upgrade"". I'm black and was offered but declined because I knew what they were up to LOL they wanted me to be a part of that lap dance act. I politely refused and watched the show!",Absinthe,5,Do they pull you onstage?
"When I went, there were a few people pulled on stage.  Two men and one woman were selected.  The guys had to do a lap dance for the woman for a prize. LOL",Absinthe,2,Do they pull you onstage?
Two men and one woman got pulled on stage. The men had to do a lap dance contest for the woman. They used some members of the audience for jokes while they sit the rest of the time.,Absinthe,3,Do they pull you onstage?
Only selected people are asked to come on stage  usually the front row - and when I was there I didn't have to go if u were not ok with it. Hope that helps. ;),Absinthe,1,Do they pull you onstage?
Yes. Two men and one woman on stage for dance contest. Plus when in first few rows there are jokes or possibly water thrown.,Absinthe,2,Do they pull you onstage?
A whopping $75.,Eiffel Tower,0,What is the corkage policy?
There is no All you can eat!!,Raku,1,How much for all you can eat dinner?
"There isn't an all you can eat dinner. This is not that type of restaurant. You can order a Tasting Menu prepared/designed by the Chef, but be warned, that changes regularly.",Raku,0,How much for all you can eat dinner?
"Whether you can legally, I can't advise, but I was there over NYE and smelled it everywhere on Fremont St.",Fremont Street Experience,0,Can you smoke weed on Fremont street?
Jr. Suite probably has a mini fridge and a small sofa,The LINQ Hotel & Casino - Temporarily Closed,0,Why is the King Jr. Suite more expensive than the King Suite? Does anyone know which one is better?
"They do, it's called ""Social Hour/Reverse Happy Hour"" and it's from 10p-11p Monday-Thursday. They do have drink specials but do not have a posted menu on it.",STK Las Vegas,1,"Does STK offer a happy hour for food and cocktails? If so, which days and times? Where can we find the menu?"
Sunday-Thursday 10-close. I believe food cuts of at midnight. Half off signature cocktails and a rotating menu of $6-$12 bites.,STK Las Vegas,0,"Does STK offer a happy hour for food and cocktails? If so, which days and times? Where can we find the menu?"
No but i want to go,Fremont Street Experience,0,Anyone been to Fremont experience at Christmas time?
"As far as I know you would only be charged if you simply don't show up, not if you cancel the reservation in advance.",Eiffel Tower,1,"I have a reservation in September for 2, if i cancel it will i be charged?"
I believe Matthew C. is correct. Especially if you are cancelling this far in advance. Most restaurants on the Strip won't penalize you so long as you cancel within 48hrs of your reservation.,Eiffel Tower,1,"I have a reservation in September for 2, if i cancel it will i be charged?"
As far as I know you'll only get charge if you don't show up or cancel with less than 24hrs from your reservation time.,Eiffel Tower,1,"I have a reservation in September for 2, if i cancel it will i be charged?"
They only charge when you do not show up to your reservation time or if it's less than 24 hours.,Eiffel Tower,0,"I have a reservation in September for 2, if i cancel it will i be charged?"
"If you cancel with this much notice, no you won't be charged.",Eiffel Tower,0,"I have a reservation in September for 2, if i cancel it will i be charged?"
"Jubilee Rooms do, we rented 3 all together and it over looked the Bellagio Fountains and Eiffel Tower",Bally's Las Vegas Hotel & Casino - Temporarily Closed,2,Does the resort room have a strip view?
"Yes, but you need to ask the Reservation Dept BUT THERE IS NO EXTRA PAY TO GET THE ROOM WITH STRIP VIEW.  For sure, why dont you ask for JUBILEE TOWER.  Rates are the same.",Bally's Las Vegas Hotel & Casino - Temporarily Closed,1,Does the resort room have a strip view?
"Yes. Some of them do, be sure to ask when reserving your room.",Bally's Las Vegas Hotel & Casino - Temporarily Closed,1,Does the resort room have a strip view?
Ask them for a strip view. It may cost more but get what  you want and enjoy it.,Bally's Las Vegas Hotel & Casino - Temporarily Closed,0,Does the resort room have a strip view?
You specifically need to have it noted on your reservation.,Bally's Las Vegas Hotel & Casino - Temporarily Closed,0,Does the resort room have a strip view?
Rideshare,The LINQ Hotel & Casino - Temporarily Closed,0,What is the best way to get to the Linq from the airport? Do they have a shuttle?
"We took a taxi 
There was a lot of construction going in between the garages. This was three best way to navigate",The LINQ Hotel & Casino - Temporarily Closed,0,What is the best way to get to the Linq from the airport? Do they have a shuttle?
"Yes it would be. It's a very nice restaurant in a nice hotel. Some people dress really nice and some just dress normal. It's not an everyday kinda restaurant, not super fancy but really nice .. it's a lil upscale I would say.",Mesa Grill - Temporarily Closed,6,I'm seeing the website says business casual but some reviews are showing casual. Would this be a fun place for a girls night dinner to dress up cute and head to a nice meal?
You see all kinds outfits.  I think you'd really enjoy a meal there with girlfriends and dressing up cute would be perfect.,Mesa Grill - Temporarily Closed,2,I'm seeing the website says business casual but some reviews are showing casual. Would this be a fun place for a girls night dinner to dress up cute and head to a nice meal?
"Sure.  Dress up or down - - its Vegas!  Just a quick note - -  if you can arrive before 6:00 pm on most nights, you won't need a reservation.  After that, definitely get a reservation.  For a group, you definitely have to start by having everybody try various appetizers and the fantastic margaritas.  The shrimp tamale is a must!  Never had a bad dish here -  -  have a great time!",Mesa Grill - Temporarily Closed,2,I'm seeing the website says business casual but some reviews are showing casual. Would this be a fun place for a girls night dinner to dress up cute and head to a nice meal?
"The restaurant is pretty casual, but they will stop by your table and ask you to remove your hat while you dine.",Mesa Grill - Temporarily Closed,1,I'm seeing the website says business casual but some reviews are showing casual. Would this be a fun place for a girls night dinner to dress up cute and head to a nice meal?
"I have seen people dress all kinds, some get dressy, some are casual. It would def be a fun place for girls night dinner!",Mesa Grill - Temporarily Closed,0,I'm seeing the website says business casual but some reviews are showing casual. Would this be a fun place for a girls night dinner to dress up cute and head to a nice meal?
"Hello Donald,
I hope my response is not too late. I did the bundle and the price was great however the food was poor. I was very disappointed because the Wynn hotel has such high standards. When the entrees were poor and desserts were tasteless or too salty it was a deal breaker.",The Buffet At Wynn,1,"Hi guys, can I have some suggestions on the bundle with the show or the buffet only? Thanks!"
"If you are a Wynn Insider (sign up on their website) they have a promo right now where you get 2 free buffets each night of your stay. Not exactly an answer to your question, but if you haven't booked yet, could save you some money!",The Buffet At Wynn,1,"Hi guys, can I have some suggestions on the bundle with the show or the buffet only? Thanks!"
"Hi Donald,
Please forgive me for just responding to your question. My email was down.  I hope you got good answer and found what you needed. 

I've only done buffet so far and we thoroughly enjoyed.",The Buffet At Wynn,1,"Hi guys, can I have some suggestions on the bundle with the show or the buffet only? Thanks!"
See a show separately from a buffet because you never know how long you are going to have to stand in line for the buffet.,The Buffet At Wynn,1,"Hi guys, can I have some suggestions on the bundle with the show or the buffet only? Thanks!"
11:00-10:00 pm,Nora's Italian Cuisine,0,Hours of operation?
"Sunday - Thursday 10 PM
Saturday, Sunday.    11 pm",Nora's Italian Cuisine,0,Hours of operation?
Check their Yelp page!,Nora's Italian Cuisine,0,Hours of operation?
"It's 24/7. Some of the stores and restaurants close, but only for a little bit.",Fremont Street Experience,1,What time fremont experience close?
The bands stop playing between 2/3 am. But Fremont street is 24/7.,Fremont Street Experience,1,What time fremont experience close?
Never!!!,Fremont Street Experience,0,What time fremont experience close?
"No they don't, but they have bunch of other fresh seafood to try!",Bacchanal Buffet - Temporarily Closed,0,Heading to Vegas for spring break. Do you have lobster on your menu?
"I have tried since I had my room already comped through myvegas. The girl got us floor 38, but really not worth it because the view is not overlooking the strip.",The Signature at MGM Grand,1,Has anyone tried the $20 sandwich trick here? Any success?
Yes,Four Peaks Brewing,0,Are any of the beers gluten free?
I think so,Four Peaks Brewing,0,Are any of the beers gluten free?
It goes so slow you don’t even know you’re moving. I can’t picture anyone getting motion sickness from it...,High Roller - Temporarily Closed,3,Has anyone experienced motion sickness from this ride?
"No, I'm very prone to motion sickness and I had none whatever so ever. It does not move fast enough, thankfully lol",High Roller - Temporarily Closed,3,Has anyone experienced motion sickness from this ride?
Me and wife did not and I hate riding a boat in the ocean. It moves way to slow and no back and forth motion!!,High Roller - Temporarily Closed,3,Has anyone experienced motion sickness from this ride?
It moves extremely slowly that you feel rather stable the whole time. Some folks that are afraid of heights might feel weird though.,High Roller - Temporarily Closed,2,Has anyone experienced motion sickness from this ride?
I'd be surprised -- it's really slow,High Roller - Temporarily Closed,2,Has anyone experienced motion sickness from this ride?
"Our full menu, both food and beverage, is available on our rooftop as well.",Carson Kitchen,0,Is there a food menu for the outside roof top bar area or is it strictly a bar for drinks?
"Hi Kylie H.,

Estimated wait times may vary, however, it can take up to 2-3 hours depending on peak business hours. To expedite the queue time, VIP entry is available for a fee of $25/person. For more information, please contact Wicked Spoon at [phone] or visit our website: http://bit.ly/2rnkNAx",Wicked Spoon,1,What is the estimated wait time on Thanksgiving?
"Make your reservation and go enjoy your special event.  As long as you dress properly and pay, your age shouldn't matter.  But if you want to be sure, check when you call in your reservation.  Make sure to let them know that you're there for a celebration.  Have fun!",Eiffel Tower,2,"Is there an age limit here or can I go (I'm 16) without an adult? Also, do they accept payment in cash or should it be with a card?  (Yes, I'm going there to eat. I'm 16 but I have some money saved up to celebrate an event there) .?"
Hi! You can go. Card or cash! As long as the card is in your name !,Eiffel Tower,1,"Is there an age limit here or can I go (I'm 16) without an adult? Also, do they accept payment in cash or should it be with a card?  (Yes, I'm going there to eat. I'm 16 but I have some money saved up to celebrate an event there) .?"
You can stay there. Pay with a credit card. You can't drink or gamble because your not 21,Eiffel Tower,1,"Is there an age limit here or can I go (I'm 16) without an adult? Also, do they accept payment in cash or should it be with a card?  (Yes, I'm going there to eat. I'm 16 but I have some money saved up to celebrate an event there) .?"
You can go.  While we were there there were some teens having dinner.  They looked like they were going to a dance like prom.  Cash or credit should work.,Eiffel Tower,1,"Is there an age limit here or can I go (I'm 16) without an adult? Also, do they accept payment in cash or should it be with a card?  (Yes, I'm going there to eat. I'm 16 but I have some money saved up to celebrate an event there) .?"
You can go and you can pay cash.,Eiffel Tower,1,"Is there an age limit here or can I go (I'm 16) without an adult? Also, do they accept payment in cash or should it be with a card?  (Yes, I'm going there to eat. I'm 16 but I have some money saved up to celebrate an event there) .?"
"We usually have both French and chocolate dipped coconut macaroons, but I can't say ""always"". Our menu is constantly evolving. Our pastry chef my pull the macaroons for a shift or a day to try something else. We may have a run on them and run out, and replace them with something else. We could pull them for a holiday weekend to make room for a special item. If this is really a make or break item for you, we'd be happy to check before you pay to get in.",Bacchanal Buffet - Temporarily Closed,1,Do they always have macaroons at bacchanal?
I've been to Bacchanal about five times in the past two years and they have always had macaroons on the dessert table.,Bacchanal Buffet - Temporarily Closed,0,Do they always have macaroons at bacchanal?
Check out my review. You can get a window table guarantee on open table app if you book for a 430 seating. This was the best meal we have ever had. We chose the chefs menu at $149 per person and had 5 STAR SERVICE and a view of the fountain show. Please send me a note if you went or want more info. We will never ever forget our wonderful experience here. We even had the opportunity to meet the chef and get pictures taken with him. Well worth the price. We are not wealthy by any means but the money spent was well worth it for our memories alone. Please drop me a note if you have any questions or to share your experience. Cheers!,Eiffel Tower,3,Can you request a window table?
Yes you can,Eiffel Tower,1,Can you request a window table?
"There really no ""window"" tables at Gordon Ramsey's Pub. Your looking over the Casino",Eiffel Tower,0,Can you request a window table?
Yes you should be fine if you wear boots.,Gordon Ramsay Steak - Temporarily Closed,0,It's going to rain in Vegas for the thanksgiving holiday. Can I wear rain boots without getting scowled at?
You'd get scowled at. Nobody wears rain boots in the desert.,Gordon Ramsay Steak - Temporarily Closed,0,It's going to rain in Vegas for the thanksgiving holiday. Can I wear rain boots without getting scowled at?
"Yes I'm sure you can, I was in there with shorts and a t shirt in the summer. The food with yummy 😋",Gordon Ramsay Steak - Temporarily Closed,0,It's going to rain in Vegas for the thanksgiving holiday. Can I wear rain boots without getting scowled at?
"Yes, they didn't seem all too particular about clothing.",Gordon Ramsay Steak - Temporarily Closed,0,It's going to rain in Vegas for the thanksgiving holiday. Can I wear rain boots without getting scowled at?
"Yes they do except walk ins, we were a party of 2 so we opted to seat right away at the bar area. If we waited for the dining area our wait time would be about 45 minutes . If you have more than party of 2 , I suggest you make a reservation. I recall at the bar the most people I saw seated  was 3 in a small table seating.",Gordon Ramsay Steak - Temporarily Closed,2,Do they accept walk-ins? Is there dining at the bar?
Yes and Yes! We ate the bar a couple times during our last trip (full menu and a bar menu).,Gordon Ramsay Steak - Temporarily Closed,1,Do they accept walk-ins? Is there dining at the bar?
I agree with Ryan B! The place was fully booked when we arrived but we only waited 10 minutes to be seated at the bar.,Gordon Ramsay Steak - Temporarily Closed,1,Do they accept walk-ins? Is there dining at the bar?
Yes they do accept walk-ins but it's best to make reservations. You can also sit and dine at the bar as well. With out reservations there might be a long wait depending how many are in your group.,Gordon Ramsay Steak - Temporarily Closed,1,Do they accept walk-ins? Is there dining at the bar?
Yes and yes,Gordon Ramsay Steak - Temporarily Closed,1,Do they accept walk-ins? Is there dining at the bar?
Because you have an allergy you need to ask on particular menu items.  The owners are Korean and most korean restaurants do not use refined MSG in there foods anymore. (Some did about 25years ago).   But a comment for you is what about natural msg.  You may know that it is naturally found in seaweed and nori products.   Which is a bigger issue if you have allergies.  The white crystal form such as found in accent or other brands bothers me also but the natural occurring does not.  Just some thoughts.,Gangnam Asian BBQ Dining,2,Do they use MSG when preparing foods? I am allergic.
"You're not allergic. Tldr; there's msg in the food here. There is msg in all food and in your body. I'm a nurse and get this question often. 
----

Natural glutamates are found in all kinds of foods. If you were breast fed you consumed really high levels of msg as a baby. 

Also- it's an amino acid that naturally occurs in your body. You make msg all day everyday.  Four pounds of naturally occurring glutamate are found in muscles, in the brain, in kidneys, in the liver and in other organs and tissues.

The average adult consumes about 13 grams of glutamate each day from the protein in food, while intake of added MSG is around 1/2 gram. 

Foods with msg that aren't Asian:
Potato chips, frozen dinners, cold cuts, gravies, ranch dressing, salty flavored snacks, potatoes, broth, stock, peas, tomatoes and tomato juice, mushrooms, grapes, grape juice, and Parmesan cheese. 

You may have a sensitivity to something else; but it is not msg. It is impossible to avoid it.",Gangnam Asian BBQ Dining,1,Do they use MSG when preparing foods? I am allergic.
We are allergic to MSG as well.  Makes us sleepy for some reason.  Could not feel that effect after eating at Gangnam.  Don't take my experience as gospel.  Best to ask.,Gangnam Asian BBQ Dining,1,Do they use MSG when preparing foods? I am allergic.
We do offer Prime Rib and Jonah Crab on weekday brunches. Jonah Crab looks similar to Stone Crab.,Bacchanal Buffet - Temporarily Closed,0,Does anyone know if they have prime rib and stone crab for lunch or brunch on week days ? we are coming tomorrow there . Thanks
You can do debit or credit card when you check in. Either way its a hold on your card for X amount of dollars. Credit is better because you dont owe it untill you check out. Debit will withdraw the funds from your bank and then you have to wait after,The LINQ Hotel & Casino - Temporarily Closed,0,Do you pay resort fee at check-in or check-out? Does it have to be on a credit card or can it go on a debit card or cash instead?
"Yes, as of March 2017 for the evening buffet.",The Buffet at Bellagio - Temporarily Closed,2,Does Belligo buffet have prime rib?
"Yes, just not for breakfast.",The Buffet at Bellagio - Temporarily Closed,1,Does Belligo buffet have prime rib?
"As of June 2017, they have prime rib for brunch and dinner.",The Buffet at Bellagio - Temporarily Closed,0,Does Belligo buffet have prime rib?
"Hi there, we will be serving our normal à la carte menu on Christmas Eve and Christmas! Reservations are available via monamigabi.com or by calling [phone].",Mon Ami Gabi,0,"Hi, do you have the same menu for Christmas eve dinner? If not, which is the menu, and how much it will cost? Do you have reservations?"
It is made of beef broth.,Pho Kim Long,1,Is the Seafood Pho made with seafood broth or chicken/beef broth? I realize traditionally it's made with beef- but what  about this restaurant in particular?
"Most traditional pho broth will be made out of beef,
Chicken or a combination of both. Seafood pho just means that you get seafood as toppings instead of meat.",Pho Kim Long,1,Is the Seafood Pho made with seafood broth or chicken/beef broth? I realize traditionally it's made with beef- but what  about this restaurant in particular?
I believe beef and chicken,Pho Kim Long,0,Is the Seafood Pho made with seafood broth or chicken/beef broth? I realize traditionally it's made with beef- but what  about this restaurant in particular?
"Wide range - some people really casual, and others a little bit nicer. Generally dinner is when most people dress up a little bit - maybe a button up shirt, or blouse, and close toed shoes.",Mon Ami Gabi,4,What's the dress attire like?
I came for my birthday for dinner and we all dressed up! Dresses and ties. But I saw people dressing casual too! So anything ya want!,Mon Ami Gabi,3,What's the dress attire like?
"Saw a mix, it's vegas.  I wore a golf polo with shorts.  Large table next to us looked to be a business group so they were dressed more formal.",Mon Ami Gabi,2,What's the dress attire like?
Definitely casual.,Mon Ami Gabi,1,What's the dress attire like?
"Casual, but atmosphere calls for nice attire.",Mon Ami Gabi,1,What's the dress attire like?
"Brunch: $39.99, Monday - Friday; $49.99, Saturday - Sunday
Dinner: $54.99, Monday - Thursday; $57.99, Friday - Sunday",Bacchanal Buffet - Temporarily Closed,2,How much is the weekend dinner buffet?
"Weekend dinner price is $57.99, not much more than the $54.99 Monday- Thursday. Totally worth it, but make sure you get there early due to it being a lot busier Friday-Sunday.",Bacchanal Buffet - Temporarily Closed,1,How much is the weekend dinner buffet?
$57.99,Bacchanal Buffet - Temporarily Closed,0,How much is the weekend dinner buffet?
"No, no bars on the strip are unless you’re downtown.",HEXX kitchen + bar,1,Is the patio pet friendly?
Unfortunately Hexx does not allow pets on the patio unless they are certified service animals.,HEXX kitchen + bar,0,Is the patio pet friendly?
"I don't believe so, but I couldn't locate anything posted on their site.  You should probably call the restaurant directly to avoid being turned away.  Good luck!",HEXX kitchen + bar,0,Is the patio pet friendly?
Bottomless mimosas are available daily during brunch. (Last pour at 2pm),HEXX kitchen + bar,0,It there a bottomless brunch option?
Bottomless mimosas but not food,HEXX kitchen + bar,0,It there a bottomless brunch option?
"This is actually one of the better bottomless brunches we came across on the Strip. Not as expensive as some, good quality mimosas (not too watered down), and truly bottomless service. I couldn't tell you how many glasses I had because mine always was full. Johannah was our server and she was awesome.",HEXX kitchen + bar,0,It there a bottomless brunch option?
Yes there is!,HEXX kitchen + bar,0,It there a bottomless brunch option?
"No, it's not a buffet.  They have a menu.  Only the mimosas are ""bottomless"".",HEXX kitchen + bar,0,It there a bottomless brunch option?
"Yes, the crab legs are the highlight of the seafood. They are available hot or cold and cut open so ready to eat.",Studio B Buffet,1,What food is offered for Christmas buffet? Any seafood?
"The Thanksgiving buffet included oysters, shrimp, crabs, etc. and I imagine the Christmas buffet will have a similar menu",Studio B Buffet,1,What food is offered for Christmas buffet? Any seafood?
Yes likely as it is their premium servings amongst the various ethnic foods.,Studio B Buffet,1,What food is offered for Christmas buffet? Any seafood?
Top of the tower and you do not have to pay to take the elevator to the restaurant.,Eiffel Tower,0,Where is the restaurant? Do you have to pay to take the elevator in order to get to the restaurant?
"Yes, big patio area.",Four Peaks Brewing,0,Is it dog friendly?
"It's a buffet restaurant and they do not monitor the amount of food that you are taking, so you will most likely be charged the adult rate. They have an excellent salad bar though!  Hopefully you'll be able to keep to your calorie limit there :)",Wicked Spoon,0,"I'm headed here with a group but I've been on a meal replacement diet and literally cannot eat very much in a sitting, like 300 calories. Does anyone know if they will allow me to get a kids plate?"
"Yah good luck with the calorie limitations, they're just gonna charge you full price.  Unless you wanna just sneak in with your group and not eat.  Haha",Wicked Spoon,0,"I'm headed here with a group but I've been on a meal replacement diet and literally cannot eat very much in a sitting, like 300 calories. Does anyone know if they will allow me to get a kids plate?"
Call 1-[phone] and inquire with them directly :-),Studio B Buffet,0,Can I reserve for a party of 20 for Saturday night dinner and who do I contact?
I suggest calling Studio B directly.,Studio B Buffet,0,Can I reserve for a party of 20 for Saturday night dinner and who do I contact?
On previous visits I remember while waiting in line that there was a group of at least 10 people that was set to the side to be seated and it could've been more people. Best way is to call Studio B,Studio B Buffet,0,Can I reserve for a party of 20 for Saturday night dinner and who do I contact?
"Me and my family are there, we were a group of 13. They put us at 2 tables near each other. They'd probably do the same for 20. We didn't have a reservation, we waited about 15 mins on a weekday which is reasonable. Best bet is to call them.",Studio B Buffet,0,Can I reserve for a party of 20 for Saturday night dinner and who do I contact?
